,Player,Position,Team,Shot Index,PSA Index,Passing Index,Entry Index,Danger Pass Index,Danger Shot Index,Takeaways Index,Puck Recovery Index
151,McKenna Brand,F,Boston Pride,0.9194528875379939,0.6074589127686473,1.0914101975195223,0.5686411149825784,0.2748051948051948,0.3581584292484767,0.02880658436213992,0.9607766687461011
152,Tereza Vanisova,F,Boston Pride,0.2735562310030395,0.5689001264222503,1.0231396417087737,1.1707317073170733,0.531948051948052,0.2708192281651997,0.16990005878894768,1.0492825951341234
153,Samantha Davis,F,Boston Pride,0.35136778115501516,0.5689001264222503,0.6808107487367937,0.5574912891986062,0.35116883116883113,0.49356804333107646,0.19047619047619047,0.9607766687461011
154,Stephanie Anderson,F,Minnesota Whitecaps,0.36,0.3840909090909091,0.7396551724137931,0.20100502512562815,0.325,0.4225,0.597682119205298,0.8946322067594433
155,Meghan Lorence,F,Minnesota Whitecaps,0.49000000000000005,0.5818181818181818,0.8597701149425288,0.34296482412060303,0.49230769230769234,0.4225,0.20033112582781457,0.6980616302186878
156,Mallory Souliotis,D,Boston Pride,0.3112462006079027,0.05120101137800253,1.3532958199356913,0.005226480836236933,0.4675324675324675,0.01083276912660799,0.284538506760729,2.9956331877729254
157,Taylor Wenczkowski,F,Boston Pride,0.3939209726443769,0.0404551201011378,0.4308107487367937,0.08048780487804877,0.04207792207792208,0.2985781990521327,0.047619047619047616,0.6316281971303805
158,Sydney Baldwin,D,Minnesota Whitecaps,1.1377777777777778,0.00909090909090909,1.943103448275862,-0.013819095477386936,0.01730769230769231,0.04,0.7301324503311257,3.9453280318091446
159,Kaleigh Fratkin,D,Boston Pride,0.3939209726443769,0.2528445006321113,2.8975654570509874,-0.01986062717770035,0.10181818181818182,0.006093432633716993,0.1504997060552616,4.233390517779164
160,Allie Thunstrom,F,Minnesota Whitecaps,0.8711111111111111,0.14545454545454545,0.2775862068965517,0.9045226130653266,0.27692307692307694,0.5625,0.32450331125827814,0.8074055666003976
161,Chelsey Brodt-Rosenthal,D,Minnesota Whitecaps,0.01,0.00909090909090909,0.06896551724137931,-0.011306532663316583,0.04807692307692308,0.0,0.026490066225165563,1.3608349900596421
162,Nina Rodgers,F,Minnesota Whitecaps,0.3211111111111111,0.18409090909090908,0.4045977011494253,0.06030150753768844,0.12307692307692308,0.20249999999999999,0.27980132450331124,0.5725646123260437
163,Emma Stauber,D,Minnesota Whitecaps,0.13444444444444445,0.03636363636363636,0.632183908045977,0.01884422110552764,0.03076923076923077,0.0225,0.059602649006622516,1.6304671968190856
164,Christina Putigna,F,Boston Pride,0.41610942249240124,0.1618204804045512,0.42460955443270554,0.21846689895470384,0.5657142857142857,0.17332430602572785,0.11522633744855967,0.8112913287585776
165,Haylea Schmid,F,Minnesota Whitecaps,0.12,0.04848484848484848,0.10217113665389528,0.053601340033500845,0.06410256410256411,0.12,0.2207505518763797,0.2415506958250497
166,Winny Brodt-Brown,D,Minnesota Whitecaps,0.02777777777777778,0.00909090909090909,0.14482758620689656,0.0314070351758794,0.007692307692307693,0.0,0.08112582781456953,0.5725646123260437
167,Lauren Kelly,D,Boston Pride,0.5361702127659574,0.0404551201011378,0.8173518603582911,-0.013588850174216027,0.0748051948051948,0.01083276912660799,0.21222810111699,2.360885839051778
168,Lexie Laing,F,Boston Pride,0.160790273556231,0.05120101137800253,0.2014813964170877,0.05574912891986063,0.2290909090909091,0.17332430602572785,0.16990005878894768,0.42701185277604486
169,Mary Parker,F,Boston Pride,0.05319148936170213,0.05420353982300885,0.09646302250803859,0.06829268292682927,0.07363636363636364,0.010663507109004738,0.037037037037037035,0.18681768558951964
170,Jenna Rheault,D,Boston Pride,0.011347517730496453,0.0014749262536873156,0.045685959271168274,0.007317073170731708,0.0012121212121212121,0.0015797788309636653,0.021947873799725653,0.11371906841339156
171,Paige Capistran,D,Boston Pride,0.07781155015197568,0.005689001264222502,0.37896187413872306,0.0010452961672473868,0.008311688311688312,0.0027081922816519976,0.0376249265138154,1.4211634435433564
172,Tori Sullivan,F,Boston Pride,0.051367781155015196,0.18268015170670038,0.409967845659164,0.06794425087108014,0.04207792207792208,0.06770480704129993,0.11522633744855967,0.26232064878353084
173,Carlee Turner,F,Boston Pride,0.160790273556231,0.0404551201011378,0.1587620578778135,0.11149825783972127,0.0748051948051948,0.05484089370345295,0.11522633744855967,0.3094978165938865
174,Meaghan Rickard,F,Boston Pride,0.09848024316109423,0.01011378002528445,0.022967386311437767,0.09930313588850175,0.0187012987012987,0.15233581584292485,0.08465608465608465,0.1796631316281971
175,Meghara McManus,F,Boston Pride,0.17507598784194528,0.02275600505689001,0.010163068442811214,0.26062717770034843,0.15012987012987014,0.2193635748138118,0.16990005878894768,0.2028228321896444
176,Amanda Leveille,G,Minnesota Whitecaps,0.0,0.0,0.19444444444444445,0.0,0.0,0.0,0.0,0.3044234592445328
177,Haley Mack,F,Minnesota Whitecaps,0.18777777777777777,1.4204545454545454,0.5862068965517241,0.8442211055276382,0.6942307692307693,0.20249999999999999,0.026490066225165563,0.8650596421471173
178,Maddie Rowe,D,Minnesota Whitecaps,0.11111111111111112,0.020454545454545454,0.8718390804597701,0.00628140703517588,0.09423076923076923,0.0,0.23841059602649006,2.636431411530815
179,Jonna Curtis,F,Minnesota Whitecaps,0.4444444444444445,0.275,0.36015325670498083,0.8178391959798995,0.8480769230769232,0.25,0.16556291390728478,1.2882703777335984
180,Audra Richards,F,Minnesota Whitecaps,0.21777777777777776,0.03636363636363636,0.010153256704980842,0.07035175879396985,0.15576923076923077,0.25,0.041390728476821195,0.6463717693836979
181,Meaghan Pezon,F,Minnesota Whitecaps,0.07111111111111111,0.08181818181818182,0.5823754789272031,0.04522613065326633,0.01730769230769231,0.0625,0.13410596026490065,0.4811133200795229
182,Sara Bustad,D,Minnesota Whitecaps,0.16,0.0,0.06302681992337164,0.0,0.0019230769230769232,0.0025,0.006622516556291391,0.5032306163021869
183,Lynn Astrup,D,Minnesota Whitecaps,0.0044444444444444444,0.0,-0.0030651340996168583,0.005025125628140704,0.0019230769230769232,0.01,0.006622516556291391,0.012176938369781313
184,Brooke White,F,Minnesota Whitecaps,0.0,0.0022727272727272726,0.00632183908045977,0.010050251256281407,0.0019230769230769232,0.0,0.006622516556291391,0.020129224652087475
185,Lovisa Selander,G,Boston Pride,0.0,0.0,0.042443729903536974,0.0,0.0,0.0,0.0,0.05283842794759826
186,Rose Alleva,D,Minnesota Whitecaps,0.005925925925925926,0.0,0.0053639846743295016,0.0,0.0,0.0,0.0,0.016235917826375085
187,Kayla Friesen,F,Connecticut Whale,0.643552311435523,0.1683848797250859,0.10779436152570483,0.1693121693121693,0.5536723163841808,0.18233618233618235,0.24444444444444444,1.0434782608695652
188,Tori Howran,D,Connecticut Whale,0.20559610705596104,0.3436426116838488,1.0071073205401564,0.06172839506172839,0.1016949152542373,0.0,0.3414141414141414,2.347826086956522
189,Shannon Doyle,D,Connecticut Whale,0.3293795620437956,0.041237113402061855,1.122956645344705,-0.010582010582010581,0.13559322033898305,0.002136752136752137,0.43787878787878787,3.3967391304347827
190,Nicole Guagliardo,F,Connecticut Whale,0.08941605839416059,0.04639175257731959,0.11194029850746269,0.09259259259259259,0.15254237288135594,0.038461538461538464,0.012121212121212121,0.25043478260869567
191,Alyson Matteau,D,Buffalo Beauts,0.2988700564971752,0.03531073446327684,1.2725118483412323,0.08333333333333333,0.16765873015873015,0.01293103448275862,0.5084306095979247,2.326747397493095
192,Erin Gehen,F,Buffalo Beauts,0.18305084745762712,0.3177966101694915,0.22406529752501317,0.21853146853146851,0.14285714285714285,0.09195402298850575,0.12710765239948119,0.7317824516677289
193,Jordan Juron,F,Buffalo Beauts,0.4751412429378531,0.2033898305084746,0.3521151483236791,0.30303030303030304,0.14285714285714285,0.3232758620689655,0.2859922178988327,0.9586785638410878
194,Abbie Ives,G,Connecticut Whale,0.0,0.0,0.028429282160625444,0.0,0.0,0.0,0.0,0.10521739130434782
195,Marie-Jo Pelletier,D,Buffalo Beauts,0.203954802259887,0.11440677966101695,1.2502194137265226,0.06934731934731934,0.048611111111111105,0.0,0.3735408560311284,2.23337582324198
196,Janine Weber,F,Connecticut Whale,0.7673357664233577,0.12628865979381443,0.29832977967306323,0.1693121693121693,0.211864406779661,0.7713675213675214,0.09696969696969697,0.6817391304347826
197,Carly Jackson,G,Buffalo Beauts,0.0,0.0,0.21037388098999474,0.0,0.0,0.0,0.005836575875486381,0.3213299341406416
198,Whitney Dove,D,Buffalo Beauts,0.2988700564971752,0.03531073446327684,0.7393364928909952,0.14393939393939392,0.0248015873015873,0.005747126436781609,0.14591439688715954,2.3582961546632677
199,Emma Vlasic,F,Connecticut Whale,0.20529197080291972,0.3711340206185567,0.511727078891258,0.07936507936507936,0.05296610169491525,0.3076923076923077,0.21818181818181817,0.8356521739130435
200,Dominique Kremer,D,Buffalo Beauts,0.1446327683615819,0.03531073446327684,0.5649464630507285,0.1217948717948718,0.22321428571428573,0.05172413793103448,0.5453955901426718,1.907371999150202
201,Katelynn Russ,F,Connecticut Whale,0.6167883211678832,0.09278350515463918,0.12437810945273632,0.21825396825396826,0.4152542372881356,0.3611111111111111,0.18333333333333332,0.6817391304347826
202,Alyssa Wohlfeiler,F,Connecticut Whale,0.5255474452554745,0.7448453608247422,1.2153518123667377,0.7605820105820106,0.211864406779661,0.6923076923076923,0.09696969696969697,0.5878260869565217
203,Autumn MacDougall,F,Buffalo Beauts,0.18305084745762712,0.0692090395480226,0.24021414779708622,0.12121212121212123,0.3968253968253968,0.20689655172413793,0.031776913099870296,0.6298066709156576
204,Maggie LaGue,D,Connecticut Whale,0.4416058394160584,0.010309278350515464,1.0788912579957357,0.10185185185185185,0.07627118644067797,0.05341880341880342,0.3878787878787879,2.5356521739130433
205,Elena Orlando,D,Connecticut Whale,0.032846715328467155,0.002577319587628866,0.17786069651741293,-0.027777777777777776,0.019067796610169493,0.0,0.07424242424242425,1.2556521739130435
206,Brooke Stacey,F,Buffalo Beauts,0.3254237288135593,0.0692090395480226,0.18773038441284887,0.201048951048951,0.06349206349206349,0.28160919540229884,0.031776913099870296,0.3213299341406416
207,Kayla Meneghin,F,Buffalo Beauts,0.004519774011299434,0.025423728813559324,-0.02545199227663683,0.09324009324009325,0.09722222222222221,0.0028735632183908046,0.005188067444876783,0.0613979179944763
208,Hunter Accursi,F,Buffalo Beauts,0.027683615819209043,0.0014124293785310734,0.014481305950500258,0.02097902097902098,0.015873015873015872,0.022988505747126436,0.005836575875486381,0.1227958359889526
209,Taylor Marchin,D,Connecticut Whale,0.09124087591240876,0.010309278350515464,0.13912579957356075,-0.010582010582010581,0.13559322033898305,0.0,0.12272727272727273,1.1904347826086956
210,Grace Klienbach,F,Connecticut Whale,0.058394160583941604,0.023195876288659795,0.06041222459132907,0.01984126984126984,0.00847457627118644,0.05341880341880342,0.024242424242424242,0.14695652173913043
211,Megan Delay,D,Buffalo Beauts,0.11073446327683617,0.005649717514124294,0.015095664384763896,0.005244755244755245,0.003968253968253968,0.0014367816091954023,0.12710765239948119,0.899086466964096
212,Sarah Schwenzfeier,F,Connecticut Whale,0.13138686131386862,0.002577319587628866,0.0,0.15476190476190477,0.05296610169491525,0.05341880341880342,0.18333333333333332,0.5008695652173913
213,Kaycie Anderson,F,Connecticut Whale,0.17883211678832117,0.041237113402061855,-0.020788912579957356,0.08465608465608465,0.05296610169491525,0.2136752136752137,0.013636363636363636,0.3139130434782609
214,Maddie Bishop,F,Connecticut Whale,0.014598540145985401,0.023195876288659795,0.008528784648187633,0.03306878306878307,0.00847457627118644,0.0,0.03787878787878788,0.048913043478260865
215,Amanda Conway,F,Connecticut Whale,0.09124087591240876,0.041237113402061855,0.006218905472636816,0.08465608465608465,0.019067796610169493,0.1047008547008547,0.013636363636363636,0.12521739130434784
216,Iveta Klimasova,F,Buffalo Beauts,0.08135593220338982,0.05084745762711865,0.0,0.04487179487179488,0.03571428571428571,0.03591954022988506,0.01621271076523995,0.2550456766517952
217,Mackenzie Lancaster,F,Connecticut Whale,0.14720194647201945,0.0859106529209622,0.31840796019900497,0.2821869488536155,0.07062146892655367,0.1396011396011396,0.01818181818181818,0.41855072463768117
218,Neve Van Pelt,F,Buffalo Beauts,0.024406779661016946,0.027118644067796613,0.008425487098472888,0.017482517482517484,0.019047619047619046,0.006896551724137931,0.06303501945525292,0.18406628425748886
219,Kristin Lewicki,F,Buffalo Beauts,0.24915254237288137,0.40819209039548027,0.4566438476391083,0.3304195804195804,0.28670634920634924,0.6336206896551725,0.1874189364461738,0.7495219885277247
220,Hanna Beattie,D,Connecticut Whale,0.1104014598540146,0.06443298969072164,0.15191897654584222,0.0,0.03389830508474576,0.0,0.34090909090909094,2.0878260869565217
221,Brittany Colton,D,Buffalo Beauts,0.014124293785310734,0.0014124293785310734,0.02281902755836405,0.046620046620046623,0.003968253968253968,0.0014367816091954023,0.01621271076523995,0.09560229445506692
222,Cassidy MacPherson,F,Buffalo Beauts,0.203954802259887,0.2768361581920904,0.46419167983149023,0.3618881118881119,0.35813492063492064,0.09195402298850575,0.2594033722438392,0.899086466964096
223,Lenka Curmova,D,Buffalo Beauts,0.1271186440677966,0.005649717514124294,0.0718799368088468,0.006993006993006993,0.008928571428571428,0.022988505747126436,0.2859922178988327,0.8226046314000426
224,Shiann Darkangelo,F,Toronto Six,0.4909090909090909,0.49603174603174605,1.4290780141843973,0.25858585858585864,0.8843669250645996,0.313953488372093,0.36432506887052346,1.9606508875739646
225,Emma Greco,D,Toronto Six,0.10946969696969697,0.007142857142857143,0.07294832826747714,0.0035353535353535356,0.03165374677002584,0.003875968992248062,0.1349862258953168,1.3499999999999999
226,Sammy Kolowrat,D,Metropolitan Riveters,0.050200803212851405,0.003875968992248062,0.21112158341187567,0.0,0.0036630036630036634,0.0,0.16161616161616163,2.8157453936348413
227,Kiira Dosdall,D,Metropolitan Riveters,0.5803212851405622,0.13953488372093023,2.238454288407163,0.019354838709677427,0.13186813186813187,0.0,0.16161616161616163,3.242881072026801
228,Madison Packer,F,Metropolitan Riveters,0.45180722891566266,0.3875968992248062,1.5394282123782597,0.3440860215053763,0.7179487179487181,0.46948356807511743,0.5681818181818182,1.3132328308207706
229,Emma Woods,F,Toronto Six,0.44545454545454544,0.14404761904761906,0.9905557967867997,0.175,0.3498062015503876,0.05232558139534883,0.1487603305785124,0.4313609467455621
230,Emily Janiga,F,Metropolitan Riveters,0.1285140562248996,0.03488372093023256,0.16933710336160857,0.25806451612903225,0.09157509157509158,0.07511737089201878,0.42676767676767674,0.542713567839196
231,Sarah Steele,D,Toronto Six,0.10946969696969697,0.15555555555555556,1.5877116804168474,5.046468293750711e-19,0.06459948320413438,0.0009689922480620155,0.08333333333333333,1.9606508875739646
232,Megan Quinn,D,Toronto Six,0.08522727272727272,0.07936507936507936,0.675423360833695,-0.00202020202020202,0.005813953488372093,0.0,0.08333333333333333,1.8509861932938856
233,Kelly Babstock,F,Metropolitan Riveters,0.39357429718875503,0.24806201550387597,0.2827521206409048,0.6193548387096776,0.4432234432234432,0.46948356807511743,0.2045454545454545,0.5129815745393635
234,Jayne Lewis,F,Metropolitan Riveters,0.018072289156626505,0.0,-0.006597549481621106,0.002150537634408602,0.0036630036630036634,0.004694835680751174,0.0,0.06030150753768845
235,Leila Kilduff,D,Metropolitan Riveters,0.050200803212851405,0.06201550387596899,0.5683317624882187,0.0064516129032258064,0.014652014652014654,0.004694835680751174,0.5681818181818182,0.6700167504187605
236,Breanne Wilson-Bennett,F,Toronto Six,0.3640151515151515,0.3841269841269841,0.5644811115935736,0.2398989898989899,0.2583979328165375,0.4689922480620155,0.4304407713498623,1.1290927021696253
237,Lindsay Eastwood,D,Toronto Six,0.4909090909090909,0.17857142857142855,1.273700969749602,0.006565656565656572,0.10917312661498707,0.003875968992248062,0.19903581267217632,2.278500986193294
238,Kendall Cornine,F,Metropolitan Riveters,0.2429718875502008,0.24806201550387597,0.23122840087967328,0.2258064516129032,0.13186813186813187,0.16901408450704225,0.06313131313131314,0.8860971524288107
239,Paige Voight,F,Metropolitan Riveters,0.050200803212851405,0.003875968992248062,0.12566760917373543,0.07741935483870968,0.09157509157509158,0.07511737089201878,0.16161616161616163,0.542713567839196
240,Rebecca Morse,D,Metropolitan Riveters,0.7248995983935742,0.24806201550387597,1.065975494816211,0.07526881720430108,0.0036630036630036634,0.16901408450704225,0.42676767676767674,2.170854271356784
241,Natalie Marcuzzi,F,Toronto Six,0.3640151515151515,0.06428571428571428,0.20668693009118544,0.13888888888888887,0.07816537467700259,0.21802325581395351,0.36432506887052346,0.7988165680473372
242,Taylor Woods,F,Toronto Six,0.6681818181818182,0.13412698412698412,1.6306990881458967,0.1212121212121212,0.07816537467700259,0.11724806201550388,0.1349862258953168,3.020216962524655
243,Mallory Rushton,F,Metropolitan Riveters,0.20080321285140562,0.09689922480620156,0.2403393025447691,0.12903225806451613,0.058608058608058615,0.3004694835680751,0.022727272727272724,0.37688442211055273
244,Theresa Knutson,F,Metropolitan Riveters,0.5140562248995983,0.18992248062015507,0.37574615142946904,0.25161290322580643,0.4432234432234432,0.3004694835680751,0.06313131313131314,0.4288107202680067
245,Allie Olnowich,D,Metropolitan Riveters,0.20080321285140562,0.003875968992248062,0.15080113100848258,0.0,0.0036630036630036634,0.004694835680751174,0.06313131313131314,0.40242881072026804
246,Kristen Barbara,D,Toronto Six,0.02784090909090909,0.01904761904761905,0.38721233174120717,0.012121212121212121,0.00872093023255814,0.005813953488372093,0.08367768595041322,0.5325443786982249
247,Elaine Chuli,G,Toronto Six,0.0,0.0,0.07676943117672601,0.0,0.0,0.0,0.0,0.1288757396449704
248,Taytum Clairmont,F,Toronto Six,0.06401515151515151,0.15555555555555556,0.43385439282095817,0.1111111111111111,0.10917312661498707,0.09689922480620156,0.08333333333333333,0.4427021696252465
249,Julie Allen,F,Toronto Six,0.003409090909090909,0.0031746031746031746,0.04515848892748588,-0.002525252525252525,0.041343669250646,0.003875968992248062,0.06887052341597796,0.1009861932938856
250,Rebecca Russo,F,Metropolitan Riveters,0.09839357429718876,0.06201550387596899,0.42632736412189753,0.025806451612903226,0.13186813186813187,0.16901408450704225,0.06313131313131314,0.8479899497487438
251,Kate Leary,F,Metropolitan Riveters,0.20080321285140562,0.7596899224806203,0.8630223060006285,0.6129032258064516,0.7179487179487181,0.11737089201877936,0.06313131313131314,1.0891959798994975
252,Emily Fluke,F,Toronto Six,0.04583333333333334,0.02857142857142857,0.06274424663482414,0.031818181818181815,0.03165374677002584,0.03488372093023256,0.0440771349862259,0.19092702169625245
253,Mikyla Grant-Mentis,F,Toronto Six,0.9094696969696968,0.5785714285714285,0.6426400347372991,1.0560606060606061,0.4366925064599483,0.3875968992248062,0.24862258953168045,1.02603550295858
254,Sarah-Eve Coutu Godbout,F,Toronto Six,0.6681818181818182,0.11428571428571428,0.12244897959183676,0.22626262626262628,0.18669250645994837,0.3875968992248062,0.11639118457300275,0.4832347140039448
255,Saroya Tinker,D,Metropolitan Riveters,0.09839357429718876,0.015503875968992248,0.58435438265787,-0.07741935483870968,0.014652014652014654,0.0,0.06313131313131314,1.3132328308207706
256,Amy Curlew,F,Toronto Six,0.03068181818181818,0.012698412698412698,0.10421189752496743,0.03888888888888889,0.06459948320413438,0.07848837209302326,0.011019283746556474,0.1009861932938856
257,Brooke Avery,F,Metropolitan Riveters,0.0,0.015503875968992248,0.1407477222745837,-0.0064516129032258064,0.0,0.0,0.010101010101010102,0.08207705192629816
258,Mackenzie MacNeil,F,Toronto Six,0.25606060606060604,0.03888888888888889,0.08575770733825444,0.4065656565656565,0.37209302325581395,0.13953488372093023,0.15495867768595042,0.6
259,Brooke Boquist,F,Toronto Six,0.41420454545454544,0.17142857142857143,0.4429005644811116,0.08484848484848485,0.3498062015503876,0.28488372093023256,0.009297520661157025,0.3408284023668639
260,Cailey Hutchison,F,Metropolitan Riveters,0.0321285140562249,0.015503875968992248,0.017593465284322974,-0.0064516129032258064,0.0036630036630036634,0.004694835680751174,0.16161616161616163,0.18467336683417088
261,Victoria Hanson,G,Boston Pride,0.0,0.0,0.01929260450160772,0.0,0.0,0.0,0.0013717421124828533,0.02620087336244541
262,Brooke Wolejko,G,Connecticut Whale,0.0,0.0,0.07036247334754797,0.0,0.0,0.0,0.0,0.10521739130434782
263,Tera Hofmann,G,Metropolitan Riveters,0.0,0.0,0.11027332704995288,0.0,0.0,0.0,0.0,0.21231155778894473
264,Samantha Ridgewell,G,Toronto Six,0.0,0.0,0.04342162396873643,0.0,0.0,0.0,0.0,0.05917159763313609
265,Briana Mastel,D,Boston Pride,0.07191489361702127,0.01415929203539823,0.2951768488745981,-0.002439024390243902,0.006545454545454546,0.0009478672985781991,0.029629629629629627,1.1358078602620085
266,Laurel Hill,D,Connecticut Whale,0.016423357664233577,0.0,-0.010305614783226724,0.0,0.0,0.0,0.012121212121212121,0.29391304347826086
267,Taylor Wasylk,F,Buffalo Beauts,0.19067796610169493,0.00847457627118644,0.0556872037914692,0.06993006993006994,0.12053571428571427,0.034482758620689655,0.024319066147859923,0.2678457616316125
268,Lisa Chesson,D,Buffalo Beauts,0.09152542372881356,0.002824858757062147,0.22380200105318593,0.01048951048951049,0.017857142857142856,0.07183908045977012,0.08300907911802853,0.816656044189505
269,Caty Flagg,G,Buffalo Beauts,0.0,0.0,0.000526592943654555,0.0,0.0,0.0,0.0,0.0006373486297004461
270,Rachael Ade,D,Connecticut Whale,0.058394160583941604,0.0,0.022743425728500355,0.015873015873015872,0.00847457627118644,0.03418803418803419,0.024242424242424242,0.10521739130434782
271,Maeve Reilly,F,Connecticut Whale,0.0036496350364963502,0.0,0.0,0.0,0.0,0.008547008547008548,0.006060606060606061,0.00782608695652174
272,Sarah Hughson,F,Connecticut Whale,0.014598540145985401,0.010309278350515464,0.0,-0.005291005291005291,0.00847457627118644,0.008547008547008548,0.024242424242424242,0.00782608695652174
273,Mariah Fujimagari,G,Connecticut Whale,0.0,0.0,0.005685856432125089,0.0,0.0,0.0,0.0,0.01391304347826087
