,Var1,Var2,Var3,Player,Position,Team
259,-0.6454885422074302,0.7355377571809156,0.23824234057088686,Brooke Boquist,F,Toronto Six
260,-1.512381930683444,-0.363160149169045,0.033700806393448635,Cailey Hutchison,F,Metropolitan Riveters
261,-1.8159024685661875,-0.3267362198174907,0.21877642229938377,Victoria Hanson,G,Boston Pride
262,-1.6284891439487048,-0.35007336147349294,0.23155215374509364,Brooke Wolejko,G,Connecticut Whale
263,-1.4046390571759493,-0.39503678745436793,0.2012008316745424,Tera Hofmann,G,Metropolitan Riveters
264,-1.7348904115616597,-0.33524900524628265,0.2288096283631208,Samantha Ridgewell,G,Toronto Six
265,0.38788792895397806,-0.7773322729884149,-0.35052636760624645,Briana Mastel,D,Boston Pride
266,-1.3844980339172317,-0.4844022933487198,-0.0742236781404132,Laurel Hill,D,Connecticut Whale
267,-1.2906014822640244,-0.08736350208215032,-0.09291730236734214,Taylor Wasylk,F,Buffalo Beauts
268,-0.21441264440431618,-0.5312334866668568,-0.24391448454149306,Lisa Chesson,D,Buffalo Beauts
269,-1.8791281683045646,-0.3203894933458109,0.21136132300608335,Caty Flagg,G,Buffalo Beauts
270,-1.6543495320838781,-0.2600566063505389,0.09768385551635472,Rachael Ade,D,Connecticut Whale
271,-1.864784242303867,-0.3072775032836165,0.19452225680147806,Maeve Reilly,F,Connecticut Whale
272,-1.8570379911730712,-0.29073167135965294,0.19030977465595855,Sarah Hughson,F,Connecticut Whale
273,-1.8511591666814036,-0.3258656689839209,0.20794086159332037,Mariah Fujimagari,G,Connecticut Whale
